pokedex_number,caught,trainer_id
56,False,110
18,False,114
132,True,180
62,True,23
138,False,45
8,True,80
81,True,134
45,False,61
15,True,108
109,False,176
59,True,46
23,False,17
102,True,155
89,False,38
26,False,13
74,True,118
98,False,73
69,True,7
35,False,99
115,True,32
79,True,119
1,False,77
61,True,176
21,False,43
82,True,199
44,True,59
68,False,126
26,True,192
92,False,14
111,True,1
120,False,155
38,True,134
28,False,188
12,True,190
75,False,166
46,True,170
89,False,78
139,True,5
67,False,97
14,True,86
24,False,53
71,True,4
2,true,23
84,True,136
9,False,121
126,True,63
39,False,181
72,True,35
60,False,107
133,True,16
54,False,181
107,True,22
33,True,44
125,False,38
83,True,153
58,False,158
22,True,192
5,False,167
115,True,146
40,False,30
76,True,147
96,False,179
57,True,51
132,False,70
65,True,186
117,False,104
2,True,58
90,True,24
55,False,82
14,True,62
77,False,52
50,True,26
110,False,169
36,True,117
120,False,149
69,True,194
8,False,189
101,True,83
54,False,190
30,True,37
88,False,55
23,True,69
71,False,42
111,True,31
46,False,142
104,True,3
80,False,143
12,True,39
97,False,156
63,True,120
29,False,123
19,True,40
61,False,98
122,True,92
85,False,65
31,True,81
42,False,53
99,True,149
78,False,144
70,True,9
41,False,193
107,True,144
67,False,88
43,True,65
17,True,153
55,False,134
89,True,192
15,False,7
25,True,168
108,False,185
95,True,60
37,False,24
120,False,58
82,True,195
33,True,169
47,False,186
101,True,92
70,False,115
25,True,39
56,False,123
93,True,87
14,True,179
10,False,17
45,True,132
112,False,146
27,True,110
74,False,43
5,True,138
89,True,16
67,False,191
37,True,66
20,False,152
61,True,76
3,False,64
78,True,141
40,True,197
58,False,176
88,True,178
15,False,148
50,True,27
24,False,101
105,True,124
76,True,45
46,False,134
91,True,63
68,False,112
11,True,74
54,False,162
29,True,182
86,False,42
21,True,38
102,False,169
18,True,50
59,True,111
79,False,120
32,True,88
64,False,28
4,True,52
99,True,30
51,False,31
72,True,153
17,False,83
44,True,37
97,False,177
8,True,143
66,False,33
22,True,1
35,False,19
75,True,60
48,False,193
83,True,97
38,True,180
7,False,137
96,True,122
69,True,69
26,False,94
53,True,84
19,False,198
85,True,185
98,False,161
62,True,8
13,False,36
81,True,175
34,True,107
109,False,79
73,True,80
49,False,113
6,True,128
28,False,35
104,True,14
71,False,127
94,True,189
43,True,41
60,False,89
23,True,3
55,False,72
16,True,108
90,False,118
42,True,44
66,False,26
30,True,57
116,False,175
95,True,170
9,True,147
57,False,15
87,True,125
63,False,18
31,True,190
92,True,95
74,False,49
45,True,10
99,True,9
12,False,134
53,True,70
20,False,12
58,True,154
86,False,185
15,True,173
80,False,98
52,True,6
67,False,116
24,True,120
64,False,71
81,True,118
7,True,100
77,False,32
93,True,161
30,False,56
39,True,190
69,True,84
22,False,47
34,True,166
101,False,137
48,True,50
